U3CU3Ec_U3C_cctorU3Eb__5_1_m6C91FB65BE10783A332E4694AE8BDDE3936479E1_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,System.Object>::<.cctor>b__5_1(TCollection)	UnityEngine.CoreModule
U3CU3Ec__cctor_m726F5EF30C4FBDA36223B5B479853712100C0D8C_gshared	System.Void Unity.Scripting.LifecycleManagement.ScopedLazy`2/<>c<System.Object,System.Object>::.cctor()	Unity.Scripting
U3CU3Ec__ctor_m194ECF7B619A0F003AF73E1F24F892A9C8FBEAAD_gshared	System.Void Unity.Scripting.LifecycleManagement.ScopedLazy`2/<>c<System.Object,System.Object>::.ctor()	Unity.Scripting
U3CU3Ec_U3C_ctorU3Eb__4_0_mD69E2AF25D1039E72A28F427C05C66EC0D3050C3_gshared	TValue Unity.Scripting.LifecycleManagement.ScopedLazy`2/<>c<System.Object,System.Object>::<.ctor>b__4_0()	Unity.Scripting
U3CU3Ec__cctor_m3005BBA7A9D4A9A033D3787877718E85A5B63B49_gshared	System.Void Unity.Scripting.SortedSubsystemGroup`2/<>c<System.Object,System.Object>::.cctor()	Unity.Scripting
U3CU3Ec__ctor_m32E8E7FA7B6EFAF56CFDE5A9468707CA55C44926_gshared	System.Void Unity.Scripting.SortedSubsystemGroup`2/<>c<System.Object,System.Object>::.ctor()	Unity.Scripting
U3CU3Ec_U3CSortAndFreezeU3Eb__10_0_mDB49901C6D81B44012D84161AB9B078D401AABDA_gshared	System.Boolean Unity.Scripting.SortedSubsystemGroup`2/<>c<System.Object,System.Object>::<SortAndFreeze>b__10_0(Unity.Scripting.SortedSubsystemGroup`2/SubsystemEntry<TInitDelegate,TCleanupDelegate>)	Unity.Scripting
U3CU3Ec_U3CSortAndFreezeU3Eb__10_1_mBE408C3620F07B03A25D0134FBC2A923D267B0D6_gshared	TInitDelegate Unity.Scripting.SortedSubsystemGroup`2/<>c<System.Object,System.Object>::<SortAndFreeze>b__10_1(Unity.Scripting.SortedSubsystemGroup`2/SubsystemEntry<TInitDelegate,TCleanupDelegate>)	Unity.Scripting
U3CU3Ec_U3CSortAndFreezeU3Eb__10_2_mA4F1923401CD36039C58C9A4FC6361B3393BA0F6_gshared	System.Boolean Unity.Scripting.SortedSubsystemGroup`2/<>c<System.Object,System.Object>::<SortAndFreeze>b__10_2(Unity.Scripting.SortedSubsystemGroup`2/SubsystemEntry<TInitDelegate,TCleanupDelegate>)	Unity.Scripting
U3CU3Ec_U3CSortAndFreezeU3Eb__10_3_mA070B15A3A7D9A8C8334657B0BDAB5610B133F8B_gshared	TCleanupDelegate Unity.Scripting.SortedSubsystemGroup`2/<>c<System.Object,System.Object>::<SortAndFreeze>b__10_3(Unity.Scripting.SortedSubsystemGroup`2/SubsystemEntry<TInitDelegate,TCleanupDelegate>)	Unity.Scripting
U3CU3Ec__cctor_m375E2481171F25A518ED05FD8D8D901E2171DA47_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.UIVertex>::.cctor()	UnityEngine.CoreModule
U3CU3Ec__ctor_mCA827832880EC3100133AE97EDDA77A0C0968E13_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.UIVertex>::.ctor()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_0_m5DC4F955E1D6F3F5B0DA80B148D13EB4AF6A1C59_gshared	TCollection UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.UIVertex>::<.cctor>b__5_0()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_1_m2CB4683961E04D627FAFFBDDB72FF92337F98E6D_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.UIVertex>::<.cctor>b__5_1(TCollection)	UnityEngine.CoreModule
U3CU3Ec__cctor_m85B6080E0FDB6905DBA622E1A003B2C7003E367D_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.Vector3>::.cctor()	UnityEngine.CoreModule
U3CU3Ec__ctor_m05EF66559E20F08C126852CD1951EA7593C38421_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.Vector3>::.ctor()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_0_m8B8610D0AD35E3EA4AD1BE4A34D501371A6A81BA_gshared	TCollection UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.Vector3>::<.cctor>b__5_0()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_1_m2C578625FB1B439665EA2196C98405A112DD68BA_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.Vector3>::<.cctor>b__5_1(TCollection)	UnityEngine.CoreModule
U3CU3Ec__cctor_m5B94F4A7120B0D361661992F250D1E6D55ED2D0E_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.Vector4>::.cctor()	UnityEngine.CoreModule
U3CU3Ec__ctor_m1A3D9F19A56ABF84826C947ABA933A91627DDA43_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.Vector4>::.ctor()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_0_m1D549AE065E3CEB4BC620E30CA72DDE1D0CBBBF1_gshared	TCollection UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.Vector4>::<.cctor>b__5_0()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_1_m45A8533FCEC83177D0DC2FC737017BD73F31A11F_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,UnityEngine.Vector4>::<.cctor>b__5_1(TCollection)	UnityEngine.CoreModule
U3CU3Ec__cctor_m473F87E63C8DA182487F2489DFCF3635490923B9_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.CoreModule
U3CU3Ec__ctor_m3654503C8AFF0E972DA18EDE02C2266ACA8C8538_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_0_mC0E7FD4EFC6452DE27C27A45AB439B793D41D285_gshared	TCollection UnityEngine.Pool.CollectionPool`2/<>c<System.Object,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__5_0()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_1_m313658A1F4D6BB82F7EABDF79C8470D908D5A07C_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__5_1(TCollection)	UnityEngine.CoreModule
U3CU3Ec__cctor_m00DBD240250A7552469B4F39FF4EFE64846D4122_gshared	System.Void Unity.Properties.KeyValuePairPropertyBag`2/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.PropertiesModule
U3CU3Ec__ctor_m4058B7314211AB090E1206740B3429ABC4FDFBEF_gshared	System.Void Unity.Properties.KeyValuePairPropertyBag`2/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.PropertiesModule
U3CU3Ec_U3C_cctorU3Eb__7_0_mCF0D237CBE53B2170174F97A61217F8B4FE4D15D_gshared	TKey Unity.Properties.KeyValuePairPropertyBag`2/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__7_0(System.Collections.Generic.KeyValuePair`2<TKey,TValue>&)	UnityEngine.PropertiesModule
U3CU3Ec_U3C_cctorU3Eb__7_1_mCD5022E1177B3857069C67418EB76BB55D6C60E6_gshared	TValue Unity.Properties.KeyValuePairPropertyBag`2/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__7_1(System.Collections.Generic.KeyValuePair`2<TKey,TValue>&)	UnityEngine.PropertiesModule
U3CU3Ec__cctor_m94938C1CA8CD038EA837FD7415BC317605BFA4F5_gshared	System.Void Unity.Scripting.SortedSubsystemGroup`2/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	Unity.Scripting
U3CU3Ec__ctor_m463E18E0A6038AB87FA71FAA6500A6BC892EA335_gshared	System.Void Unity.Scripting.SortedSubsystemGroup`2/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Unity.Scripting
U3CU3Ec_U3CSortAndFreezeU3Eb__10_0_m98FB6A92B620316801154683B0D600A49508E83D_gshared	System.Boolean Unity.Scripting.SortedSubsystemGroup`2/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<SortAndFreeze>b__10_0(Unity.Scripting.SortedSubsystemGroup`2/SubsystemEntry<TInitDelegate,TCleanupDelegate>)	Unity.Scripting
U3CU3Ec_U3CSortAndFreezeU3Eb__10_1_mB43B050421C917292A62CFBA88A562A4DBF2715C_gshared	TInitDelegate Unity.Scripting.SortedSubsystemGroup`2/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<SortAndFreeze>b__10_1(Unity.Scripting.SortedSubsystemGroup`2/SubsystemEntry<TInitDelegate,TCleanupDelegate>)	Unity.Scripting
U3CU3Ec_U3CSortAndFreezeU3Eb__10_2_mC8317A5AB1883F0575FF576543E8686243997203_gshared	System.Boolean Unity.Scripting.SortedSubsystemGroup`2/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<SortAndFreeze>b__10_2(Unity.Scripting.SortedSubsystemGroup`2/SubsystemEntry<TInitDelegate,TCleanupDelegate>)	Unity.Scripting
U3CU3Ec_U3CSortAndFreezeU3Eb__10_3_m04AF3D43F0B9C46D0620D1E1EF206B18413CB0E0_gshared	TCleanupDelegate Unity.Scripting.SortedSubsystemGroup`2/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<SortAndFreeze>b__10_3(Unity.Scripting.SortedSubsystemGroup`2/SubsystemEntry<TInitDelegate,TCleanupDelegate>)	Unity.Scripting
U3CU3Ec__DisplayClass36_0_1__ctor_mF234F043D095E0D4483A7BFA92CC899035C676C9_gshared	System.Void Unity.Scripting.LifecycleManagement.LifecycleController/<>c__DisplayClass36_0`1<TScope>::.ctor()	Unity.Scripting
U3CU3Ec__DisplayClass36_0_1_U3CEnterScopeU3Eb__0_mF374F35156519DE02BFAAEF3B57C93D9C0DA9366_gshared	System.Void Unity.Scripting.LifecycleManagement.LifecycleController/<>c__DisplayClass36_0`1<TScope>::<EnterScope>b__0()	Unity.Scripting
U3CU3Ec__DisplayClass36_0_1__ctor_m2930BBAF6839410488072A243695B21F0A82CC82_gshared	System.Void Unity.Scripting.LifecycleManagement.LifecycleController/<>c__DisplayClass36_0`1<System.Object>::.ctor()	Unity.Scripting
U3CU3Ec__DisplayClass36_0_1_U3CEnterScopeU3Eb__0_m226882A71E54F653A9D756E8CD64A6A9E9117B1A_gshared	System.Void Unity.Scripting.LifecycleManagement.LifecycleController/<>c__DisplayClass36_0`1<System.Object>::<EnterScope>b__0()	Unity.Scripting
U3CU3Ec__DisplayClass38_0_1__ctor_mA64D5A341C62E0806E45AA9922C75ECDC3BB899C_gshared	System.Void Unity.Scripting.LifecycleManagement.LifecycleController/<>c__DisplayClass38_0`1<T>::.ctor()	Unity.Scripting
U3CU3Ec__DisplayClass38_0_1_U3CEnterScopeU3Eb__0_m4FF9B67E8F19B4062AC8A80CDABC8751A0ED0BAA_gshared	System.Void Unity.Scripting.LifecycleManagement.LifecycleController/<>c__DisplayClass38_0`1<T>::<EnterScope>b__0()	Unity.Scripting
U3CU3Ec__DisplayClass38_0_1__ctor_m35E03EEF027BAC8FF8202BFEA1A4D92F7A56A905_gshared	System.Void Unity.Scripting.LifecycleManagement.LifecycleController/<>c__DisplayClass38_0`1<System.Object>::.ctor()	Unity.Scripting
U3CU3Ec__DisplayClass38_0_1_U3CEnterScopeU3Eb__0_mDDA2BBBB3D2EC34C4EE0227DE8ECE1C4229F0867_gshared	System.Void Unity.Scripting.LifecycleManagement.LifecycleController/<>c__DisplayClass38_0`1<System.Object>::<EnterScope>b__0()	Unity.Scripting
U3CU3Ec__DisplayClass40_0_2__ctor_m02CD1A0436CA72FAEE8AEBF29F35D75279904AFA_gshared	System.Void Unity.Scripting.LifecycleManagement.LifecycleController/<>c__DisplayClass40_0`2<TScope,TContext>::.ctor()	Unity.Scripting
U3CU3Ec__DisplayClass40_0_2_U3CExitScopeU3Eb__0_m5EB6464FD98EA10A600A42793D1AD46A3D3333CF_gshared	System.Void Unity.Scripting.LifecycleManagement.LifecycleController/<>c__DisplayClass40_0`2<TScope,TContext>::<ExitScope>b__0()	Unity.Scripting
U3CU3Ec__DisplayClass40_0_2__ctor_m846513D8A8D54EFED108F07C439E55E3FFB602EA_gshared	System.Void Unity.Scripting.LifecycleManagement.LifecycleController/<>c__DisplayClass40_0`2<System.Object,System.Object>::.ctor()	Unity.Scripting
U3CU3Ec__DisplayClass40_0_2_U3CExitScopeU3Eb__0_m13BDBB5F4169DB0EB1CDF821520AEA4E1F72ABFF_gshared	System.Void Unity.Scripting.LifecycleManagement.LifecycleController/<>c__DisplayClass40_0`2<System.Object,System.Object>::<ExitScope>b__0()	Unity.Scripting
U3CU3Ec__DisplayClass42_0_1__ctor_m6531A8E35B144D63AE942E780A84CEB2F87FFDCF_gshared	System.Void Unity.Scripting.LifecycleManagement.LifecycleController/<>c__DisplayClass42_0`1<TContext>::.ctor()	Unity.Scripting
U3CU3Ec__DisplayClass42_0_1_U3CExitScopeU3Eb__0_m25F74ABDB8BB24F07BE98FE7474399364D92E4E6_gshared	System.Void Unity.Scripting.LifecycleManagement.LifecycleController/<>c__DisplayClass42_0`1<TContext>::<ExitScope>b__0()	Unity.Scripting
U3CU3Ec__DisplayClass42_0_1__ctor_mC32EA3C0517BA96DEB9111B887D09EBFCB713EFA_gshared	System.Void Unity.Scripting.LifecycleManagement.LifecycleController/<>c__DisplayClass42_0`1<System.Object>::.ctor()	Unity.Scripting
U3CU3Ec__DisplayClass42_0_1_U3CExitScopeU3Eb__0_m4DB14C4BB44F158904AC7F51069040B3D893E361_gshared	System.Void Unity.Scripting.LifecycleManagement.LifecycleController/<>c__DisplayClass42_0`1<System.Object>::<ExitScope>b__0()	Unity.Scripting
U3CU3Ec__DisplayClass6_0_1__ctor_mC075FAA755826D869270E4A74AED806B91B2E5F3_gshared	System.Void System.Linq.Enumerable/<>c__DisplayClass6_0`1<TSource>::.ctor()	System.Core
U3CU3Ec__DisplayClass6_0_1_U3CCombinePredicatesU3Eb__0_m6F0EDB0FF04C8A3C9C6D97800722D1B3851C415C_gshared	System.Boolean System.Linq.Enumerable/<>c__DisplayClass6_0`1<TSource>::<CombinePredicates>b__0(TSource)	System.Core
U3CU3Ec__DisplayClass6_0_1__ctor_mC3E7CC7E734239978814D4EEE321027FF9D79817_gshared	System.Void System.Linq.Enumerable/<>c__DisplayClass6_0`1<System.Object>::.ctor()	System.Core
U3CU3Ec__DisplayClass6_0_1_U3CCombinePredicatesU3Eb__0_m5EB1AD4EDFE4AA66F2B9ACF057559D65E08A3A02_gshared	System.Boolean System.Linq.Enumerable/<>c__DisplayClass6_0`1<System.Object>::<CombinePredicates>b__0(TSource)	System.Core
U3CU3Ec__DisplayClass6_0_1__ctor_m1537E645E87B18E311E2C4743803084C9F0BCC1B_gshared	System.Void System.Linq.Enumerable/<>c__DisplayClass6_0`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	System.Core
U3CU3Ec__DisplayClass6_0_1_U3CCombinePredicatesU3Eb__0_mF2BC6BF66DDBE4442CA9DD3CAD3ECB7D86BBE176_gshared	System.Boolean System.Linq.Enumerable/<>c__DisplayClass6_0`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<CombinePredicates>b__0(TSource)	System.Core
U3CU3Ec__DisplayClass7_0_3__ctor_m248BC6F9C9006A172D95E4482735B14F94409558_gshared	System.Void System.Linq.Enumerable/<>c__DisplayClass7_0`3<TSource,TMiddle,TResult>::.ctor()	System.Core
U3CU3Ec__DisplayClass7_0_3_U3CCombineSelectorsU3Eb__0_mEFA4E2467394FB8379F3CCA7A61136C96768B2BD_gshared	TResult System.Linq.Enumerable/<>c__DisplayClass7_0`3<TSource,TMiddle,TResult>::<CombineSelectors>b__0(TSource)	System.Core
U3CU3Ec__DisplayClass7_0_3__ctor_m33D8F74E1D98D58AB6C03752814B8FA02B801D47_gshared	System.Void System.Linq.Enumerable/<>c__DisplayClass7_0`3<System.Object,System.Object,System.Object>::.ctor()	System.Core
U3CU3Ec__DisplayClass7_0_3_U3CCombineSelectorsU3Eb__0_m800F0BD82762FA2555C2F5B3144489DBB7F9A562_gshared	TResult System.Linq.Enumerable/<>c__DisplayClass7_0`3<System.Object,System.Object,System.Object>::<CombineSelectors>b__0(TSource)	System.Core
U3CU3Ec__DisplayClass7_0_3__ctor_mBA35EF16320D2989CAADB089F77ED1515AE5CD49_gshared	System.Void System.Linq.Enumerable/<>c__DisplayClass7_0`3<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	System.Core
U3CU3Ec__DisplayClass7_0_3_U3CCombineSelectorsU3Eb__0_mF51AC12EF09759E3A23B801E10548359E5D28150_gshared	TResult System.Linq.Enumerable/<>c__DisplayClass7_0`3<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<CombineSelectors>b__0(TSource)	System.Core
U3CGetEnumeratorU3Ed__1__ctor_mD3A17D2F3E5D0A469641D57A4AB655B4545F375E_gshared	System.Void System.Linq.OrderedEnumerable`1/<GetEnumerator>d__1<TElement>::.ctor(System.Int32)	System.Core
U3CGetEnumeratorU3Ed__1__ctor_m7D4E289FB3E0AC3B7870898DBABE01B7A01C0AE4_gshared	System.Void System.Linq.OrderedEnumerable`1/<GetEnumerator>d__1<UnityEngine.TextCore.LowLevel.GlyphPairAdjustmentRecord>::.ctor(System.Int32)	System.Core
U3CGetEnumeratorU3Ed__1_MoveNext_mB0DB6AF383D4F3BEA55C80FF4A4E862863DEDBBA_gshared	System.Boolean System.Linq.OrderedEnumerable`1/<GetEnumerator>d__1<UnityEngine.TextCore.LowLevel.GlyphPairAdjustmentRecord>::MoveNext()	System.Core
U3CGetEnumeratorU3Ed__1_System_Collections_Generic_IEnumeratorU3CTElementU3E_get_Current_m97BA4EBA4873197922F6C695F296D0CEFFC01068_gshared	TElement System.Linq.OrderedEnumerable`1/<GetEnumerator>d__1<UnityEngine.TextCore.LowLevel.GlyphPairAdjustmentRecord>::System.Collections.Generic.IEnumerator<TElement>.get_Current()	System.Core
U3CGetEnumeratorU3Ed__1_System_Collections_IEnumerator_Reset_m4710AD2906AA9D8B1281D8A1C078204D762AC69F_gshared	System.Void System.Linq.OrderedEnumerable`1/<GetEnumerator>d__1<UnityEngine.TextCore.LowLevel.GlyphPairAdjustmentRecord>::System.Collections.IEnumerator.Reset()	System.Core
U3CGetEnumeratorU3Ed__1_System_Collections_IEnumerator_get_Current_m87F64C217ABC9797A9C49967E10BF4B0163CA7E9_gshared	System.Object System.Linq.OrderedEnumerable`1/<GetEnumerator>d__1<UnityEngine.TextCore.LowLevel.GlyphPairAdjustmentRecord>::System.Collections.IEnumerator.get_Current()	System.Core
U3CGetEnumeratorU3Ed__1_System_IDisposable_Dispose_mE26C254B51721A2CDF4DC94D3CB711261F59C20E_gshared	System.Void System.Linq.OrderedEnumerable`1/<GetEnumerator>d__1<UnityEngine.TextCore.LowLevel.GlyphPairAdjustmentRecord>::System.IDisposable.Dispose()	System.Core
U3CGetEnumeratorU3Ed__1__ctor_m7CDF2599C2FFAFFFC82473005F41D25C15D8BE3F_gshared	System.Void System.Linq.OrderedEnumerable`1/<GetEnumerator>d__1<UnityEngine.TextCore.LowLevel.MarkToBaseAdjustmentRecord>::.ctor(System.Int32)	System.Core
U3CGetEnumeratorU3Ed__1_MoveNext_m53F24826AD3ADA7B424450DC60ACB29D9D932FE3_gshared	System.Boolean System.Linq.OrderedEnumerable`1/<GetEnumerator>d__1<UnityEngine.TextCore.LowLevel.MarkToBaseAdjustmentRecord>::MoveNext()	System.Core
